info face="Î¢ÈíÑÅºÚ" size=34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=28079 x=589   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28082 x=620   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28092 x=166   y=953   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28120 x=1290  y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28122 x=1488  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28129 x=1457  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28136 x=259   y=953   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28145 x=1426  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28151 x=1395  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28155 x=1364  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28165 x=1333  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28169 x=651   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28176 x=1302  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28179 x=476   y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28180 x=1271  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28187 x=682   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28193 x=1240  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28201 x=1209  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28207 x=1178  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28216 x=1147  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28222 x=713   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28246 x=1536  y=32    width=29    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28288 x=1116  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28297 x=1085  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28304 x=1054  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28310 x=744   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28316 x=570   y=1039  width=29    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28331 x=775   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28342 x=806   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28363 x=1023  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28369 x=1740  y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28378 x=992   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28385 x=930   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28393 x=837   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28415 x=899   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28417 x=1096  y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28418 x=868   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28433 x=837   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28436 x=806   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28448 x=899   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28450 x=775   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28459 x=744   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28466 x=713   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28472 x=930   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28479 x=682   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28500 x=961   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28507 x=992   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28508 x=651   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28550 x=1023  y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28580 x=1840  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28608 x=620   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28611 x=527   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28748 x=1054  y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28760 x=1085  y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28779 x=496   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28781 x=1116  y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28783 x=434   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28789 x=1147  y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28797 x=279   y=982   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28798 x=403   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28809 x=1962  y=1009  width=29    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28814 x=434   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28822 x=341   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28845 x=279   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28846 x=465   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=28856 x=248   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28857 x=217   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28865 x=186   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28866 x=1178  y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28872 x=155   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28879 x=93    y=313   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28891 x=1209  y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28895 x=0     y=561   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28900 x=1434  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28902 x=0     y=313   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28903 x=2015  y=280   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28909 x=1953  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28961 x=1240  y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28976 x=1980  y=891   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28982 x=1922  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29017 x=1271  y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29028 x=651   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29031 x=1302  y=621   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29033 x=1891  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29066 x=682   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29087 x=1860  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29105 x=713   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29123 x=1333  y=621   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29128 x=1829  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29138 x=186   y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29151 x=238   y=923   width=28    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=29165 x=900   y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29190 x=1705  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29197 x=1674  y=281   width=30    height=30    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=29200 x=1364  y=621   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29211 x=1500  y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29228 x=1620  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29229 x=1395  y=621   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29233 x=1643  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29234 x=1426  y=621   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29237 x=1320  y=861   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=29238 x=1612  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29239 x=1581  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29240 x=1457  y=621   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29242 x=1488  y=621   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29246 x=930   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29254 x=1519  y=621   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29255 x=1519  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29256 x=1457  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29273 x=1550  y=621   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29281 x=992   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29289 x=1806  y=32    width=29    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29298 x=1581  y=621   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29305 x=1426  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29344 x=1023  y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29366 x=1395  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29368 x=1920  y=891   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29376 x=1612  y=621   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29378 x=1364  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29392 x=1643  y=621   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29394 x=1302  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29399 x=1446  y=32    width=29    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29417 x=1674  y=621   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29420 x=1465  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29421 x=1240  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29422 x=1209  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29425 x=1705  y=621   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29454 x=1093  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29467 x=1736  y=621   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29468 x=713   y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29483 x=1054  y=281   width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=29486 x=1023  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29508 x=93    y=33    width=30    height=31    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=29509 x=899   y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29518 x=1767  y=621   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29544 x=1866  y=32    width=29    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29554 x=837   y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=29557 x=1403  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
